Package                Version
---------------------- ----------
appdirs                1.4.4
attrs                  20.3.0
black                  20.8b1
boto3                  1.17.22
boto3-type-annotations 0.3.1
botocore               1.20.22
click                  7.1.2
iniconfig              1.1.1
jmespath               0.10.0
mypy                   0.812
mypy-extensions        0.4.3
packaging              20.9
pathspec               0.8.1
pip                    20.2.3
pluggy                 0.13.1
py                     1.10.0
pyparsing              2.4.7
pytest                 6.2.2
python-dateutil        2.8.1
regex                  2020.11.13
s3transfer             0.3.4
setuptools             49.2.1
six                    1.15.0
toml                   0.10.2
typed-ast              1.4.2
typing-extensions      3.7.4.3
urllib3                1.26.3
